Abstract,Label
"Evolution of microstructure and magnetic properties during annealing of a Cu-doped Fe75.3C7.0Si3.3B5.0P8.7Cu0.7 metallic glass were investigated via atom probe tomography. Cu segregation, which contains a rapid nucleation stage and a sluggish growth stage, was found to precede and may trigger the segregation of other elements and promote the following nanocrystallization. The nano-sized Î±-Fe precipitates have a composition close to that of the grain-orientated high-silicon steel, giving rise to the enhancement in the magnetization.",0
"We present here a thermal neutron diffraction study of Ho2In, in order to determine the magnetic structures in the two ordered magnetic phases, observed by magnetic susceptibility measurements (two magnetic transitions at T 1 â80 K and T 2â20K). A ferromagnetic structure is obtained below 80K, with identical magnetic moments for the Ho3+ ions, located on the (2a) and (2d) crystallographic sites in the P63/mmc space group. These magnetic moments are directed along the c hexagonal axis at high temperature (40<T<80K), then rotate towards the basal plane at lower temperature.",0
"Tensile and low cyclic fatigue tests were used to assess the influence of micro-additions of Ti/V/Zr on the performance of Alâ7Siâ1Cuâ0.5Mg (wt.%) alloys in the as-cast and T6 heat-treated conditions and their improvement was compared to the base alloy. The microstructure of the as-cast Alâ7Siâ1Cuâ0.5Mg (wt.%) base and modified alloys consisted of Î±-Al, eutectic Si, and Cu, the Mg- and Fe-based phases Al2.1Cu, Al8.5Si2.4Cu, Al7.2Si8.3Cu2Mg6.9 and Al14Si7.1FeMg3.3. In addition, the micro-sized Ti/V/Zr-rich phases Al6.8Si1.4Ti, Al21.4Si4.1Ti3.5VZr3.9, Al6.7Si1.2TiZr1.8, Al2.8Si3.8V1.6Zr and Al5.1Si35.4Ti1.6Zr5.7Fe were identified in the modified alloys. It was also noticed that increasing the content of TiâVâZr changed the morphology of Ti/V/Zr-rich phase. The tensile test results showed that the T6 heat-treated alloy modified with the addition of a higher content of TiâVâZr achieved the highest tensile strength of 343MPa over the base alloy and alloys modified with additions of Ti, TiâZr and lower contents of TiâVâZr. The plastic strain energy density coefficient of the alloy modified with the addition of a higher content of TiâVâZr in the T6 temper condition was higher than the other studied alloys and reached 162MJmâ3. The fatigue life of the same alloy was considerably longer than that of the other studied alloys, including the base alloy. The fractography revealed that all the studied alloys showed similar fracture behavior. The tensile cracks propagated through the eutectic Si and primary phases, exhibiting intergranular fracture along with some cleavage-like features of the plate-shaped ZrâTiâV-rich intermetallics with the presence of fatigue striations on the latter, indicating their ductile nature. It is believed that the morphological changes of intermetallic precipitates containing Zr, Ti and V enhance the fatigue life of the alloy modified with additions of larger amounts of TiâVâZr in the T6 condition.",0
"The magnetic properties of Sr nLaCuRuO n+5 (n = 1, 2, 3) have been investigated by dc susceptibility measurements in the temperature range 6 K â¤Tâ¤300 K. SrLaCuRuO6 has a simple orthorhombic perovskite structure whereas Sr3LaCuRuO8 and Sr2LaCuRuO7 adopt the 2D K2NiF4 and the intermediate Ruddlesden-Popper structures. At low temperatures the dc susceptibility data show sharp cusps and a divergence between the zero-field-cooled and field-cooled susceptibilities, characteristics of spin-glass behaviour. The spin-glass properties of these compounds can be ascribed to the competition between the nearest-neighbour and next-nearest-neighbour superexchange interactions. The progressive change in properties, with respect to the decrease in the dimensionality of the crystal structures, is also described. The thermoremanent magnetisation has been recorded as a function of temperature for SrLaCuRuO6 and two distinctive relaxation regimes have been observed. The high-temperature irreversibility in this compound is probably associated with blocking of uncompensated clusters. The time dependence of thermoremanent magnetisation has been also measured for SrLaCuRuO6 and the characteristics parameters are similar to those found in other insulating spin-glass systems.",0
"The results of an inelastic neutron scattering investigation performed on the insulating title compound are presented. The spin dynamic is well described by a relaxation model leading to a quasi-elastic Lorentzian neutron-scattering line. The relaxation rate 1 Ï R is a linear temperature function for T>20 K, which is ascribed to the isotropic and 1-D character of the spin correlations. At T = 20 â 5 K a drastic drop in 1 Ï R is observed reflecting a âcrossoverâ to a highly frustrated 3D-spin glass state.",0
"We report the first measurements oflinear and non-linear ac susceptibility for (NiFe)25Au75 and the results suggest that the system is in a mixed phase i.e. ferromagnetic order coexists with spin glass-like state. We also show that the unique observation of the non-linear term Ï2, measured as the strength of the second harmonic signal (2Ï) is an important physical quantity to establish the coexistence of ferromagnetic and spin glass order because of the breaking of time reversal symmetry. This is supported by similar measurements on reentrant spin glass system Fe1.5Mn1.5Si which will also be presented.",1
"Experimental investigations on flax and glass fabrics reinforced epoxy specimens, i.e. FFRE and GFRE, submitted to fatigue tests are presented in this paper. Samples having [0/90]3S and [Â±45]3S stacking sequences, with similar fibre volume fractions have been tested under tensionâtension fatigue loading. The specific stress-number of cycles to failure (SâN) curves, show that for the [0/90]3S specimens, FFRE have lower fatigue endurance than GFRE, but the [Â±45]3S FFRE specimens offer better specific fatigue endurance than similar GFRE, in the studied life range (<2Ã106). Overall, the three-stage stiffness degradation is observed in all cases except for [0/90]3S FFRE specimens, which present a stiffening phenomenon of around 2â3% which could be related to the straightening of the microfibrils.",0
"The pulverization of Fe78B13Si9 melt-spun ribbon to powder was studied. Extended pulverization of ribbon, that had been initially embrittled by annealing, was found to lead to at least partial recovery of malleability as observed by scanning electron microscopy. It is concluded that this results from the re-introduction of excess free volume promoted by plastic deformation at elevated temperatures. This is supported by measurements of Curie temperature Tc which indicated that, following the 10Â°C increase resulting from structural relaxation during the initial embrittling anneal, Tc decreased again by some 8Â°C as a result of the extended pulverization.",0
"Tm3+/Ho3+/Yb3+ triply doped aluminum germanate glasses exhibiting multicolor upconversion fluorescences have been fabricated and characterized. Efficient three-photon blue upconversion emission of Tm3+ and two-photon green and red upconversion fluorescences of Ho3+ have been observed. The strong red emission of Ho3+, which is more than eight times higher than that of the green emission, is desirable in achieving high color rendering index. By varying the excitation power of the 974nm wavelength laser diode, a series of white fluorescences with a large range of correlated color temperature (CCT) was obtained, and the fluorescence colors can be tuned from yellowish white to warm white, pure white, cool white, and bluish white with different CCT. The upconversion color tunability via pump power adjustment will promote the development of three-dimensional solid-state displays and upconversion illumination devices.",1
"The pyrochlore-structure material Y2Mo2O7 is apparently a well-ordered crystalline compound with a concentrated magnetic, Mo4+, sublattice. Yet, the magnetic properties are typical of spin glasses. There is a maximum in the zero-field cooled susceptibility at 22K, no long range magnetic order at 4.2 K, sample-history dependent behavior below 22 K and Curie-Weiss law deviations below 80 K. The effective magnetic moment is 2.06 Î¼B Mo4+ and Î¸ c = â61 K . The spin-glass-like properties are attributed to a frustrated Mo4+ sublattice with competing ferromagnetic and antiferromagnetic interactions.",0
